net/minecraft/structure/StructurePiecesHolder	0	0
net/minecraft/item/TallBlockItem	21	20
	17	16
	18	17
	19	18
	20	19
	21	20
	12	11
	13	12
net/minecraft/client/gui/screen/AccessibilityOnboardingScreen	128	113
	128	113
	39	37
	40	38
	41	39
	42	40
	43	41
	47	45
	48	46
	49	47
	51	48
	52	49
	54	50
	55	51
	57	52
	58	53
	60	54
	61	55
	62	56
	63	57
	64	58
	67	61
	69	64
	71	67
	72	68
	74	68
	75	68
	76	68
	79	70
	80	71
	81	72
	82	73
	85	76
	90	81
	91	82
	94	85
	95	86
	97	87
	98	88
	99	89
	103	93
	105	94
	107	95
	109	96
	111	97
	112	98
	115	101
	116	102
	119	105
	120	106
	121	107
	122	108
	124	109
	125	110
net/minecraft/entity/ai/brain/task/FindInteractionTargetTask	27	30
	12	12
	13	14
	14	15
	15	16
	16	17
	17	21
	18	23
	19	24
	20	25
	23	27
	24	28
	25	29
	27	30
net/minecraft/item/SmithingTemplateItem	130	187
	64	91
	65	92
	66	93
	130	187
	67	94
	70	97
	74	101
	75	107
	79	113
	80	119
	84	125
	88	130
	92	142
	97	155
	102	160
	104	161
	105	162
	106	163
	107	164
	108	165
	109	166
	110	167
	113	170
	117	174
	121	178
	58	86
	60	87
	61	88
	125	182
	62	89
	63	90
net/minecraft/client/gui/widget/AlwaysSelectedEntryListWidget	74	68
	64	57
	66	59
	73	67
	74	68
	17	19
	18	20
	23	25
	25	26
	28	27
	29	28
	30	29
	31	29
	33	29
	37	30
	38	31
	39	32
	40	33
	42	36
	43	36
	45	36
	47	38
	52	44
	53	45
	54	46
	55	47
	57	49
	58	50
	59	51
	60	52
	63	56
net/minecraft/world/gen/feature/util/CaveSurface	235	183
	136	93
	137	94
	138	95
	139	96
	141	98
	145	102
	150	107
	23	13
	27	17
	155	112
	159	116
	34	21
	163	120
	38	25
	167	124
	172	128
	45	29
	49	33
	183	136
	56	37
	187	140
	60	41
	61	42
	64	43
	192	145
	65	44
	68	46
	69	46
	197	150
	72	46
	202	154
	214	163
	215	164
	88	57
	216	165
	92	61
	220	169
	225	174
	102	65
	230	179
	103	66
	104	67
	235	183
	108	69
	109	70
	110	71
	112	72
	116	79
	117	81
	118	81
	119	82
	125	85
net/minecraft/server/ServerMetadata	70	82
	64	47
	65	48
	66	49
	67	50
	70	53
	20	29
	21	30
	22	31
	23	32
	24	33
	25	34
	26	36
	29	58
	30	58
	31	58
	32	59
	34	62
	35	63
	36	64
	37	65
	38	67
	42	73
	43	74
	44	75
	45	77
	48	81
	49	82
	58	42
	59	43
	63	46
net/minecraft/enchantment/SilkTouchEnchantment	22	22
	17	17
	22	22
	7	7
	8	8
	12	12
net/minecraft/loot/condition/TableBonusLootCondition	66	62
	32	31
	64	60
	65	61
	66	62
	37	36
	42	40
	44	41
	45	42
	46	43
	50	47
	56	52
	57	53
	26	25
	58	54
	27	26
	28	27
	62	57
	63	58
net/minecraft/world/chunk/light/LightSourceView	0	0
net/minecraft/entity/passive/FoxEntity	1545	1506
	1024	752
	1025	753
	1027	754
	1028	755
	1029	756
	1031	758
	1033	759
	1035	760
	1036	761
	1037	762
	1038	763
	1043	772
	1044	773
	1045	774
	1051	1497
	1052	1498
	1056	1499
	1057	1500
	1061	1501
	1062	1502
	1066	1503
	1067	1506
	1071	1504
	1072	1504
	1076	1504
	1084	784
	1085	785
	1089	789
	1099	848
	1100	849
	1104	853
	1105	855
	1107	854
	1112	860
	1116	864
	1117	865
	1118	866
	1120	868
	1125	874
	1126	875
	1127	876
	1131	880
	1132	881
	1133	882
	1134	883
	1135	884
	1136	885
	113	107
	1137	886
	1138	887
	116	108
	117	108
	118	110
	120	109
	123	111
	1148	1367
	125	112
	1149	1368
	1153	1372
	1158	1384
	1163	1389
	1164	1390
	1165	1391
	1166	1392
	1167	1393
	1171	1397
	1172	1398
	1176	1402
	1177	1403
	153	1469
	1178	1404
	154	1470
	1179	1405
	155	1471
	1181	1408
	1182	1416
	159	1475
	1185	1419
	1186	1420
	1187	1421
	163	1479
	1188	1422
	1189	1423
	167	1483
	171	1487
	1198	895
	1199	896
	175	1491
	1203	900
	180	124
	182	125
	183	126
	1208	905
	185	127
	186	128
	188	129
	189	130
	1213	910
	1214	911
	1215	911
	193	134
	194	135
	195	136
	196	137
	1220	916
	197	138
	1221	917
	198	139
	1222	918
	1224	920
	202	144
	1226	922
	203	146
	1227	923
	204	147
	206	148
	1230	926
	207	149
	1231	927
	208	150
	209	151
	210	152
	1234	930
	211	157
	1235	938
	212	160
	213	161
	214	162
	1238	931
	215	163
	216	164
	217	165
	1241	932
	218	166
	1242	933
	219	167
	1243	934
	220	168
	1244	935
	221	169
	222	170
	1246	938
	223	171
	224	172
	225	173
	1249	941
	226	174
	1250	942
	228	178
	229	180
	1253	945
	1254	946
	1255	947
	1256	948
	233	184
	1257	949
	1258	950
	1259	951
	1261	954
	238	189
	1262	955
	240	190
	1264	958
	241	191
	1265	959
	242	192
	1266	960
	243	193
	244	194
	245	195
	246	196
	1270	964
	248	199
	249	200
	250	200
	251	201
	1275	969
	252	202
	1276	970
	1277	971
	1278	972
	258	206
	259	207
	260	208
	261	209
	1285	1015
	1286	1016
	1287	1017
	265	213
	266	214
	267	215
	268	216
	1294	1430
	271	219
	1295	1431
	273	220
	274	221
	1299	1435
	276	223
	280	227
	1304	1440
	284	231
	1309	1445
	1310	1446
	289	236
	290	237
	1314	1450
	1315	1451
	292	239
	293	240
	294	241
	295	242
	1319	1455
	296	243
	1320	1456
	297	244
	298	245
	299	246
	300	247
	301	248
	1325	977
	1326	978
	303	250
	305	253
	1330	982
	307	255
	311	259
	312	260
	1336	1070
	313	261
	1337	1071
	314	262
	315	263
	316	264
	317	265
	1341	1075
	1342	1076
	319	266
	1343	1077
	323	279
	1347	1081
	325	281
	328	284
	1352	1086
	329	285
	330	286
	331	287
	332	288
	1356	1090
	338	293
	1362	1053
	339	294
	1363	1054
	340	295
	342	298
	1367	1058
	1368	1059
	1369	1060
	346	302
	347	302
	1373	1064
	353	310
	354	311
	355	312
	356	313
	1380	1097
	1381	1098
	358	314
	359	315
	360	316
	1384	1100
	1386	1101
	363	319
	1387	1115
	366	322
	1390	1102
	367	323
	1391	1103
	368	324
	1394	1105
	371	327
	1395	1106
	372	328
	1396	1107
	1397	1108
	1398	1109
	375	331
	377	332
	1401	1112
	382	336
	1406	1122
	383	337
	384	338
	1408	1123
	385	339
	1409	1127
	387	341
	388	342
	1412	1124
	389	343
	1413	1125
	391	345
	1418	1133
	395	349
	396	350
	398	353
	399	354
	1423	1138
	1424	1139
	1425	1140
	403	358
	1427	1141
	404	358
	1428	1142
	1429	1143
	406	358
	1431	1145
	1432	1148
	411	362
	1439	1151
	416	366
	1440	1152
	417	367
	420	370
	1444	1156
	421	371
	1445	1157
	422	372
	1446	1158
	423	373
	1447	1159
	1448	1160
	1449	1161
	427	377
	428	378
	1453	1165
	430	380
	1455	1166
	432	382
	1456	1167
	1459	1170
	436	386
	1460	1171
	437	387
	1461	1172
	438	388
	1462	1173
	439	390
	440	391
	1464	1175
	441	392
	1465	1176
	1466	1177
	444	396
	445	397
	446	398
	447	399
	1471	1181
	448	400
	1472	1182
	449	401
	1474	1183
	1475	1186
	1476	1187
	453	405
	1477	1188
	454	406
	1478	1189
	455	408
	456	409
	458	412
	1482	1191
	459	413
	460	414
	461	415
	1487	712
	464	416
	465	417
	467	419
	1492	1022
	1493	1023
	470	422
	1497	1027
	474	426
	1498	1028
	475	427
	1500	1030
	478	430
	1504	1034
	482	434
	483	435
	486	438
	1512	990
	1513	991
	490	442
	1514	992
	491	443
	1518	996
	495	447
	499	451
	1523	1001
	500	452
	503	455
	504	456
	1528	1006
	1529	1007
	506	458
	1530	1008
	508	460
	511	463
	1535	1196
	1536	1197
	516	468
	1540	1201
	517	469
	518	469
	520	469
	1545	1206
	525	474
	526	475
	528	476
	532	480
	533	489
	536	482
	537	484
	538	485
	540	486
	541	487
	542	489
	545	492
	546	493
	547	494
	551	498
	552	499
	553	500
	554	501
	555	502
	558	505
	560	506
	562	507
	563	508
	564	509
	565	510
	566	511
	568	513
	572	517
	574	518
	575	519
	576	520
	577	521
	580	524
	581	525
	584	528
	585	529
	586	530
	587	531
	591	535
	592	536
	593	537
	595	539
	598	542
	599	543
	600	544
	601	545
	602	546
	605	549
	607	551
	611	555
	616	560
	617	561
	620	564
	624	568
	625	569
	628	572
	632	576
	636	580
	637	581
	641	585
	645	589
	646	590
	649	593
	653	597
	657	601
	662	606
	663	607
	665	610
	666	611
	670	615
	674	619
	675	620
	678	623
	679	624
	680	625
	681	626
	682	627
	683	628
	684	629
	687	632
	692	637
	694	638
	695	639
	697	641
	699	643
	704	648
	705	649
	707	651
	708	652
	709	654
	710	655
	713	659
	719	666
	725	672
	729	676
	734	681
	736	682
	737	683
	738	684
	741	687
	742	688
	745	691
	746	692
	747	693
	749	694
	750	696
	751	697
	752	698
	753	700
	754	701
	755	702
	760	707
	765	1320
	766	1321
	770	1325
	771	1326
	774	1327
	775	1328
	778	1329
	779	1330
	782	1331
	783	1332
	785	1334
	786	1336
	791	1342
	792	1344
	794	1345
	795	1346
	797	1348
	801	1352
	802	1354
	803	1355
	805	1357
	810	1040
	811	1041
	815	1045
	816	1046
	818	1048
	823	1263
	824	1264
	828	1268
	829	1269
	832	1271
	833	1272
	838	1284
	839	1285
	840	1286
	845	1290
	846	1291
	847	1292
	848	1293
	849	1294
	850	1295
	852	1297
	853	1298
	855	1300
	859	1304
	860	1305
	861	1315
	863	1306
	864	1307
	865	1308
	866	1309
	867	1310
	869	1312
	871	1315
	876	717
	877	718
	881	722
	882	723
	883	724
	884	725
	885	726
	887	728
	891	732
	892	733
	893	734
	897	738
	903	1212
	904	1213
	908	1217
	909	1218
	910	1219
	911	1220
	915	1224
	916	1225
	917	1226
	918	1258
	921	1227
	922	1228
	923	1229
	925	1230
	926	1231
	928	1233
	931	1236
	932	1237
	935	1240
	936	1241
	937	1242
	940	1245
	941	1246
	942	1247
	943	1248
	944	1249
	945	1250
	946	1251
	948	1252
	950	1253
	951	1254
	953	1258
	964	805
	965	806
	969	810
	970	811
	973	813
	974	814
	978	816
	979	816
	982	816
	983	817
	984	818
	985	819
	986	820
	988	824
	993	830
	994	831
	996	832
	997	833
	1000	836
	1002	837
	1005	838
	1007	839
	1008	840
	1015	746
	1017	747
	1021	751
	1022	766
net/minecraft/util/NameGenerator	57	97
	32	80
	48	89
	34	82
	35	83
	36	83
	52	93
	38	83
	57	97
	31	79
	47	88
net/minecraft/world/gen/carver/ConfiguredCarver	35	39
	32	37
	33	38
	35	39
	22	20
	28	25
net/minecraft/block/HorizontalFacingBlock	21	22
	16	17
	21	22
	11	12
	12	13
net/minecraft/entity/ai/brain/task/RemoveOffHandItemTask	19	16
	18	13
	19	14
	10	11
	11	11
	12	11
	13	12
	14	16
net/minecraft/data/server/recipe/RecipeJsonBuilder	26	27
	20	21
	21	22
	8	9
	9	10
	25	26
	10	11
	26	27
	11	12
	12	13
net/minecraft/util/shape/SimplePairList	94	85
	64	55
	65	56
	66	57
	68	59
	69	60
	73	32
	74	33
	78	67
	79	69
	80	70
	81	71
	20	15
	84	75
	22	16
	23	17
	24	18
	25	19
	89	80
	26	20
	27	21
	29	22
	30	23
	94	85
	32	24
	33	25
	34	26
	37	29
	38	30
	40	31
	43	36
	45	37
	46	38
	47	39
	51	43
	52	44
	57	49
	58	50
	60	51
	61	52
	62	53
	63	54
net/minecraft/network/packet/c2s/play/ResourcePackStatusC2SPacket	28	28
	19	20
	20	21
	24	24
	25	25
	10	11
	11	12
	28	28
	14	15
	15	16
net/minecraft/block/SmallDripleafBlock	137	137
	64	63
	65	65
	66	67
	68	69
	132	132
	72	73
	73	73
	137	137
	75	73
	80	78
	81	79
	84	81
	85	82
	86	83
	91	91
	92	92
	94	95
	99	100
	36	34
	100	101
	38	35
	39	38
	104	105
	43	42
	109	110
	48	47
	114	115
	116	116
	117	117
	54	54
	118	118
	55	55
	56	56
	120	120
	121	121
	58	57
	123	123
	63	62
	127	127
net/minecraft/client/render/debug/WaterDebugRenderer	54	65
	32	37
	33	38
	35	40
	36	42
	40	51
	41	52
	42	53
	43	54
	46	57
	47	58
	16	19
	48	59
	17	20
	49	60
	21	24
	22	25
	54	65
	24	27
	25	28
	26	29
	27	30
	29	31
	30	35
	31	36
net/minecraft/server/command/SpectateCommand	56	49
	32	25
	33	26
	34	27
	35	28
	36	29
	37	30
	41	34
	44	37
	45	38
	46	39
	47	40
	50	42
	51	43
	52	44
	54	46
	56	49
	25	17
	28	21
	29	22
	30	23
	31	24
net/minecraft/recipe/FireworkStarFadeRecipe	82	77
	66	62
	67	66
	70	63
	72	64
	77	72
	82	77
	20	19
	21	20
	25	23
	26	24
	28	26
	29	27
	30	28
	34	29
	35	30
	36	32
	37	36
	38	37
	40	40
	42	33
	46	45
	51	49
	52	50
	54	52
	55	53
	57	54
	58	55
	59	56
	60	57
	61	58
net/minecraft/entity/ai/brain/BlockPosLookTarget	38	37
	17	17
	33	33
	18	18
	19	19
	38	37
	23	23
	12	12
	28	28
	13	13
	14	14
net/minecraft/registry/RegistryKey	67	104
	50	76
	35	63
	67	104
	54	85
	24	31
	40	67
	59	96
	28	48
	44	71
	45	72
	46	73
	63	100
net/minecraft/command/argument/IdentifierArgumentType	85	86
	64	66
	66	67
	67	68
	68	69
	69	70
	71	72
	75	77
	80	81
	85	86
	24	24
	25	26
	26	28
	27	31
	33	35
	37	39
	38	40
	39	41
	40	42
	42	44
	46	49
	47	50
	49	51
	53	55
	55	56
	56	57
	57	58
	58	59
	60	61
net/minecraft/entity/attribute/DefaultAttributeContainer	94	96
	64	66
	72	74
	73	75
	74	76
	76	78
	77	79
	78	80
	16	15
	17	16
	82	84
	83	85
	20	19
	21	20
	22	21
	87	89
	24	23
	88	90
	89	91
	28	28
	93	95
	94	96
	32	32
	36	36
	37	37
	38	38
	40	40
	45	46
	46	47
	47	48
	49	50
	50	51
	51	52
	55	57
	59	61
	63	65
net/minecraft/client/render/block/entity/ConduitBlockEntityRenderer	150	136
	130	109
	131	111
	132	112
	133	113
	134	114
	135	115
	136	116
	137	117
	138	118
	139	119
	141	120
	142	121
	143	122
	144	123
	145	124
	146	125
	147	126
	148	127
	149	134
	150	136
	39	45
	40	46
	41	47
	42	48
	43	49
	44	50
	47	53
	48	54
	49	55
	50	55
	51	55
	54	56
	58	60
	59	61
	60	62
	61	62
	62	62
	65	63
	69	67
	70	68
	71	69
	72	69
	73	69
	76	70
	80	74
	81	75
	82	76
	83	76
	84	76
	87	77
	92	81
	94	82
	95	83
	97	84
	98	85
	99	86
	100	87
	101	88
	102	89
	103	136
	106	91
	107	92
	108	93
	110	94
	111	95
	112	96
	113	97
	114	98
	115	99
	117	100
	119	101
	120	102
	122	103
	123	104
	124	105
	125	106
net/minecraft/client/render/entity/model/MinecartEntityModel	65	83
	65	83
	16	45
	17	46
	20	49
	21	50
	23	51
	24	52
	25	53
	26	54
	28	55
	29	57
	30	57
	31	58
	35	60
	36	62
	37	62
	38	63
	40	65
	41	67
	42	67
	43	68
	45	70
	46	71
	47	71
	48	71
	50	73
	51	73
	52	73
	53	73
	56	74
	61	79
net/minecraft/client/particle/SculkChargeParticle	46	48
	33	33
	34	34
	35	35
	40	42
	41	43
	10	13
	42	44
	11	14
	43	45
	44	46
	13	15
	45	47
	14	16
	46	48
	16	17
	18	18
	19	19
	23	23
	28	28
net/minecraft/world/gen/carver/CarverContext	50	50
	50	50
	38	41
	26	32
	27	33
	28	34
	29	35
	30	36
	46	46
	31	37
net/minecraft/world/gen/foliage/AcaciaFoliagePlacer	44	51
	35	46
	40	51
	42	51
	12	13
	44	51
	15	17
	16	18
	20	22
	25	37
	26	38
	28	39
	29	40
	30	41
	31	42
net/minecraft/command/argument/serialize/ArgumentSerializer	0	0
net/minecraft/block/RedstoneLampBlock	54	50
	34	29
	35	30
	36	31
	37	32
	39	34
	42	38
	46	42
	47	43
	49	45
	18	16
	19	17
	20	18
	53	49
	54	50
	25	23
	30	28
	31	38
net/minecraft/entity/ai/brain/task/WalkTowardsLookTargetTask	32	30
	32	27
	14	16
	15	16
	16	16
	17	17
	18	18
	20	19
	21	30
	23	20
	24	21
	25	22
	28	24
	29	25
	30	26
net/minecraft/util/collection/PaletteStorage	0	0
net/minecraft/util/math/intprovider/ClampedIntProvider	57	56
	35	34
	36	35
	37	36
	38	37
	42	41
	12	12
	13	13
	14	14
	15	15
	47	46
	16	17
	18	20
	19	21
	52	51
	21	22
	57	56
	31	30
net/minecraft/entity/ai/brain/LookTarget	0	0
net/minecraft/world/gen/chunk/AquiferSampler	683	449
	513	355
	519	356
	520	357
	521	358
	522	360
	523	361
	524	362
	525	363
	528	364
	530	365
	532	366
	535	367
	538	370
	539	371
	540	372
	541	373
	542	374
	543	375
	545	378
	547	379
	551	384
	554	387
	556	388
	560	392
	565	395
	566	396
	567	397
	57	29
	569	399
	61	33
	574	400
	575	401
	65	37
	66	37
	68	37
	580	402
	584	403
	73	42
	588	404
	590	405
	591	406
	597	410
	599	411
	600	412
	601	413
	604	415
	606	418
	615	422
	616	423
	617	424
	618	425
	619	426
	620	427
	631	428
	632	429
	637	430
